event,stage,match_index,team_code,opponent_team_code,team_score,opponent_score,result,match_link,date


OWC 2025,Group Stage,0,NO,AT,5,0,win,,
OWC 2025,Group Stage,1,NO,CN,2,5,loss,,
OWC 2025,Group Stage,2,NO,TH,5,0,win,,
OWC 2025,Group Stage,0,AT,NO,0,5,loss,,
OWC 2025,Group Stage,1,AT,TH,5,3,win,,
OWC 2025,Group Stage,2,AT,CN,3,5,loss,,
OWC 2025,Group Stage,0,CN,TH,5,1,win,,
OWC 2025,Group Stage,1,CN,NO,5,2,win,,
OWC 2025,Group Stage,2,CN,AT,5,3,win,,
OWC 2025,Group Stage,0,TH,CN,1,5,loss,,
OWC 2025,Group Stage,1,TH,AT,3,5,loss,,
OWC 2025,Group Stage,2,TH,NO,0,5,loss,,

OWC 2025,Group Stage,0,NZ,ID,5,0,win,,
OWC 2025,Group Stage,1,NZ,RO,5,3,win,,
OWC 2025,Group Stage,2,NZ,FI,5,2,win,,
OWC 2025,Group Stage,0,ID,NZ,0,5,loss,,
OWC 2025,Group Stage,1,ID,FI,5,2,win,,
OWC 2025,Group Stage,2,ID,RO,1,5,loss,,
OWC 2025,Group Stage,0,FI,RO,5,1,win,,
OWC 2025,Group Stage,1,FI,ID,2,5,loss,,
OWC 2025,Group Stage,2,FI,NZ,2,5,loss,,
OWC 2025,Group Stage,0,RO,FI,1,5,loss,,
OWC 2025,Group Stage,1,RO,NZ,3,5,loss,,
OWC 2025,Group Stage,2,RO,ID,5,1,win,,

OWC 2025,Group Stage,0,FR,ES,5,2,win,,
OWC 2025,Group Stage,1,FR,CL,2,5,loss,,
OWC 2025,Group Stage,2,FR,IT,5,0,win,,
OWC 2025,Group Stage,0,ES,FR,2,5,loss,,
OWC 2025,Group Stage,1,ES,IT,5,0,win,,
OWC 2025,Group Stage,2,ES,CL,5,4,win,,
OWC 2025,Group Stage,0,CL,IT,5,0,win,,
OWC 2025,Group Stage,1,CL,FR,5,2,win,,
OWC 2025,Group Stage,2,CL,ES,4,5,loss,,
OWC 2025,Group Stage,0,IT,CL,0,5,loss,,
OWC 2025,Group Stage,1,IT,ES,0,5,loss,,
OWC 2025,Group Stage,2,IT,FR,0,5,loss,,

OWC 2025,Group Stage,0,SE,PH,5,3,win,,
OWC 2025,Group Stage,1,SE,NL,3,5,loss,,
OWC 2025,Group Stage,2,SE,BR,2,5,loss,,
OWC 2025,Group Stage,0,PH,SE,3,5,loss,,
OWC 2025,Group Stage,1,PH,BR,5,3,win,,
OWC 2025,Group Stage,2,PH,NL,5,1,win,,
OWC 2025,Group Stage,0,BR,NL,5,2,win,,
OWC 2025,Group Stage,1,BR,PH,3,5,loss,,
OWC 2025,Group Stage,2,BR,SE,5,2,win,,
OWC 2025,Group Stage,0,NL,BR,2,5,loss,,
OWC 2025,Group Stage,1,NL,SE,5,3,win,,
OWC 2025,Group Stage,2,NL,PH,1,5,loss,,

OWC 2025,Group Stage,0,MY,VN,5,3,win,,
OWC 2025,Group Stage,1,MY,DK,5,1,win,,
OWC 2025,Group Stage,2,MY,TW,1,5,loss,,
OWC 2025,Group Stage,0,VN,MY,3,5,loss,,
